Date,Price,Open,High,Low,Vol.,Change %
4-Mar-20,97.34,97.17,97.59,97.12,-,0.20%
3-Mar-20,97.15,97.56,97.69,96.98,-,-0.22%
2-Mar-20,97.36,98.12,98.12,97.18,-,-0.78%
28-Feb-20,98.13,98.42,98.66,97.96,-,-0.39%
27-Feb-20,98.51,99.02,99.05,98.36,-,-0.49%
26-Feb-20,99,99.08,99.27,98.91,-,0.03%
25-Feb-20,98.97,99.33,99.39,98.88,-,-0.39%
24-Feb-20,99.36,99.34,99.64,99.11,-,0.10%
21-Feb-20,99.26,99.86,99.87,99.23,-,-0.60%
20-Feb-20,99.86,99.54,99.91,99.53,-,0.16%
19-Feb-20,99.7,99.43,99.72,99.38,-,0.26%
18-Feb-20,99.44,99.19,99.47,99.14,-,0.44%
17-Feb-20,99,99.16,99.21,99,-,-0.12%
14-Feb-20,99.12,99.12,99.17,99,-,0.05%
13-Feb-20,99.07,98.99,99.11,98.85,-,0.02%
12-Feb-20,99.05,98.77,99.05,98.7,-,0.33%
11-Feb-20,98.72,98.86,98.95,98.71,-,-0.11%
10-Feb-20,98.83,98.7,98.88,98.6,-,0.15%
7-Feb-20,98.68,98.46,98.72,98.42,-,0.18%
6-Feb-20,98.5,98.29,98.57,98.21,-,0.20%
5-Feb-20,98.3,97.94,98.32,97.9,-,0.35%
4-Feb-20,97.96,97.82,98.01,97.79,-,0.16%
3-Feb-20,97.8,97.37,97.89,97.37,-,0.42%
31-Jan-20,97.39,97.87,97.97,97.35,-,-0.49%
30-Jan-20,97.87,98.03,98.07,97.79,-,-0.12%
29-Jan-20,97.99,97.95,98.19,97.94,-,-0.03%
28-Jan-20,98.02,97.95,98.16,97.9,-,0.06%
27-Jan-20,97.96,97.88,98,97.78,-,0.11%
24-Jan-20,97.85,97.72,97.95,97.67,-,0.16%
23-Jan-20,97.69,97.48,97.8,97.43,-,0.16%
22-Jan-20,97.53,97.62,97.69,97.44,-,0.00%
21-Jan-20,97.53,97.63,97.66,97.39,-,-0.08%
20-Jan-20,97.61,97.64,97.73,97.58,-,-0.03%
17-Jan-20,97.64,97.3,97.66,97.27,-,0.33%
16-Jan-20,97.32,97.18,97.36,97.08,-,0.09%
15-Jan-20,97.23,97.38,97.44,97.16,-,-0.14%
14-Jan-20,97.37,97.36,97.56,97.33,-,0.03%
13-Jan-20,97.34,97.35,97.53,97.31,-,-0.02%
10-Jan-20,97.36,97.43,97.58,97.3,-,-0.09%
9-Jan-20,97.45,97.27,97.56,97.25,-,0.15%
8-Jan-20,97.3,96.83,97.35,96.82,-,0.31%
7-Jan-20,97,96.65,97.09,96.62,-,0.34%
6-Jan-20,96.67,96.9,96.9,96.54,-,-0.18%
3-Jan-20,96.84,96.79,97.11,96.71,-,-0.01%
2-Jan-20,96.85,96.48,96.87,96.42,-,0.48%
1-Jan-20,96.39,96.5,97.1,96.39,-,0.00%
31-Dec-19,96.39,96.73,96.73,96.36,-,-0.36%
30-Dec-19,96.74,97.02,97.02,96.61,-,-0.19%
27-Dec-19,96.92,97.54,97.55,96.92,-,-0.63%
26-Dec-19,97.53,97.62,97.71,97.49,-,-0.12%
25-Dec-19,97.65,97.67,97.73,97.35,-,0.00%
24-Dec-19,97.65,97.66,97.8,97.61,-,-0.01%
23-Dec-19,97.66,97.67,97.82,97.58,-,-0.03%
20-Dec-19,97.69,97.39,97.76,97.38,-,0.32%
19-Dec-19,97.38,97.4,97.49,97.22,-,-0.02%
18-Dec-19,97.4,97.23,97.47,97.22,-,0.19%
17-Dec-19,97.22,97.14,97.3,97.03,-,0.21%
16-Dec-19,97.02,97.18,97.18,96.93,-,-0.15%
13-Dec-19,97.17,96.78,97.24,96.72,-,-0.24%
12-Dec-19,97.4,97.08,97.52,96.59,-,0.33%
11-Dec-19,97.08,97.51,97.6,97.04,-,-0.34%
10-Dec-19,97.41,97.65,97.66,97.4,-,-0.24%
9-Dec-19,97.64,97.68,97.72,97.56,-,-0.06%
6-Dec-19,97.7,97.38,97.84,97.36,-,0.30%
5-Dec-19,97.41,97.59,97.59,97.36,-,-0.25%
4-Dec-19,97.65,97.71,97.79,97.43,-,-0.09%
3-Dec-19,97.74,97.89,97.94,97.64,-,-0.12%
2-Dec-19,97.86,98.27,98.38,97.81,-,-0.42%
29-Nov-19,98.27,98.34,98.54,98.22,-,-0.10%
28-Nov-19,98.37,98.33,98.4,98.26,-,0.00%
27-Nov-19,98.37,98.3,98.44,98.28,-,0.12%
26-Nov-19,98.25,98.33,98.38,98.23,-,-0.07%
25-Nov-19,98.32,98.27,98.38,98.17,-,0.05%
22-Nov-19,98.27,97.93,98.31,97.84,-,0.29%
21-Nov-19,97.99,97.86,98.03,97.73,-,0.06%
20-Nov-19,97.93,97.84,98.04,97.84,-,0.07%
19-Nov-19,97.86,97.81,97.89,97.75,-,0.07%
18-Nov-19,97.79,97.98,97.98,97.68,-,-0.21%
15-Nov-19,98,98.17,98.23,97.96,-,-0.16%
14-Nov-19,98.16,98.34,98.42,98.11,-,-0.21%
13-Nov-19,98.37,98.33,98.45,98.29,-,0.06%
